Retrieving folder contents
To: /workspace/gdrive_download/from_2026/20260127_210934_phrase05/20260127_210934_phrase05.txt
  0%|          | 0.00/758 [00:00<?, ?B/s]100%|██████████| 758/758 [00:00<00:00, 4.69MB/s]
Downloading...
From: https://drive.google.com/uc?id=1MuYBhcjHxp7q_ih14NwJVvOQPl5KxaFE
To: /workspace/gdrive_download/from_2026/20260127_210954_phrase06/20260127_210954_phrase06.avi
  0%|          | 0.00/20.6M [00:00<?, ?B/s]  3%|▎         | 524k/20.6M [00:01<00:42, 477kB/s]  8%|▊         | 1.57M/20.6M [00:01<00:14, 1.33MB/s] 25%|██▌       | 5.24M/20.6M [00:01<00:02, 5.49MB/s] 41%|████      | 8.39M/20.6M [00:01<00:01, 8.78MB/s] 51%|█████     | 10.5M/20.6M [00:02<00:02, 3.79MB/s] 64%|██████▎   | 13.1M/20.6M [00:03<00:01, 4.73MB/s] 71%|███████   | 14.7M/20.6M [00:03<00:01, 4.99MB/s] 76%|███████▌  | 15.7M/20.6M [00:03<00:00, 5.23MB/s] 81%|████████▏ | 16.8M/20.6M [00:03<00:00, 4.63MB/s] 94%|█████████▍| 19.4M/20.6M [00:04<00:00, 6.01MB/s]100%|██████████| 20.6M/20.6M [00:04<00:00, 4.89MB/s]
Downloading...
From: https://drive.google.com/uc?id=1xwTWmKInxtcrlNBWUc8SeuXP2uv4I2fg
To: /workspace/gdrive_download/from_2026/20260127_210954_phrase06/20260127_210954_phrase06.txt
  0%|          | 0.00/973 [00:00<?, ?B/s]100%|██████████| 973/973 [00:00<00:00, 2.92MB/s]
Downloading...
From: https://drive.google.com/uc?id=1tf1le_PyhT34cunzRDgiFvHTNU6XeYD3
To: /workspace/gdrive_download/from_2026/20260127_211024_phrase07/20260127_211024_phrase07.avi
  0%|          | 0.00/5.49M [00:00<?, ?B/s] 19%|█▉        | 1.05M/5.49M [00:00<00:01, 2.28MB/s] 29%|██▊       | 1.57M/5.49M [00:00<00:01, 2.14MB/s] 67%|██████▋   | 3.67M/5.49M [00:01<00:00, 3.92MB/s]100%|██████████| 5.49M/5.49M [00:01<00:00, 4.78MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iaLQawE2dmCCEdDtvc-JZul4ffR5IJ9o
To: /workspace/gdrive_download/from_2026/20260127_211024_phrase07/20260127_211024_phrase07.txt
  0%|          | 0.00/666 [00:00<?, ?B/s]100%|██████████| 666/666 [00:00<00:00, 4.04MB/s]
Downloading...
From: https://drive.google.com/uc?id=12CfQir-6dTBtgKTwqmYAgkQYpE72c9XV
To: /workspace/gdrive_download/from_2026/20260127_211035_phrase08/20260127_211035_phrase08.avi
  0%|          | 0.00/19.1M [00:00<?, ?B/s]  5%|▌         | 1.05M/19.1M [00:00<00:01, 9.58MB/s] 11%|█         | 2.10M/19.1M [00:00<00:07, 2.31MB/s] 36%|███▌      | 6.82M/19.1M [00:01<00:01, 7.32MB/s] 41%|████      | 7.86M/19.1M [00:02<00:03, 3.41MB/s] 77%|███████▋  | 14.7M/19.1M [00:02<00:00, 8.11MB/s] 85%|████████▌ | 16.3M/19.1M [00:02<00:00, 6.89MB/s] 93%|█████████▎| 17.8M/19.1M [00:03<00:00, 5.12MB/s]100%|██████████| 19.1M/19.1M [00:03<00:00, 5.78MB/s]
Downloading...
From: https://drive.google.com/uc?id=1lBfVcVBzESLAnnZ3OQjA2weJ6yJ_lE0T
To: /workspace/gdrive_download/from_2026/20260127_211035_phrase08/20260127_211035_phrase08.txt
  0%|          | 0.00/663 [00:00<?, ?B/s]100%|██████████| 663/663 [00:00<00:00, 3.98MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iQnT2-MQyX1EpMqTqdnIBvRyzecUAlJj
To: /workspace/gdrive_download/from_2026/20260127_211054_phrase09/20260127_211054_phrase09.avi
  0%|          | 0.00/5.35M [00:00<?, ?B/s] 10%|▉         | 524k/5.35M [00:00<00:01, 4.17MB/s] 20%|█▉        | 1.05M/5.35M [00:00<00:01, 2.61MB/s] 29%|██▉       | 1.57M/5.35M [00:00<00:01, 2.12MB/s] 49%|████▉     | 2.62M/5.35M [00:00<00:00, 2.97MB/s] 69%|██████▊   | 3.67M/5.35M [00:01<00:00, 3.50MB/s]100%|██████████| 5.35M/5.35M [00:01<00:00, 4.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1OYoPfolpgo8gojBCZczKtdrg1Xk3XsOJ
To: /workspace/gdrive_download/from_2026/20260127_211054_phrase09/20260127_211054_phrase09.txt
  0%|          | 0.00/663 [00:00<?, ?B/s]100%|██████████| 663/663 [00:00<00:00, 4.17MB/s]
Downloading...
From: https://drive.google.com/uc?id=1gI2tTzSo3GNX7bIBNWgoWhLXP6kEQyel
To: /workspace/gdrive_download/from_2026/20260127_211110_phrase10/20260127_211110_phrase10.avi
  0%|          | 0.00/10.5M [00:00<?, ?B/s]  5%|▌         | 524k/10.5M [00:00<00:02, 4.79MB/s] 10%|█         | 1.05M/10.5M [00:00<00:03, 2.83MB/s] 15%|█▌        | 1.57M/10.5M [00:00<00:04, 2.16MB/s] 25%|██▌       | 2.62M/10.5M [00:01<00:03, 2.00MB/s] 30%|███       | 3.15M/10.5M [00:01<00:03, 1.96MB/s] 35%|███▌      | 3.67M/10.5M [00:01<00:02, 2.34MB/s] 40%|████      | 4.19M/10.5M [00:02<00:03, 1.71MB/s] 50%|█████     | 5.24M/10.5M [00:02<00:02, 2.07MB/s] 55%|█████▌    | 5.77M/10.5M [00:02<00:02, 2.21MB/s] 60%|██████    | 6.29M/10.5M [00:03<00:02, 2.00MB/s] 90%|█████████ | 9.44M/10.5M [00:03<00:00, 4.42MB/s]100%|██████████| 10.5M/10.5M [00:03<00:00, 3.11MB/s]
Downloading...
From: https://drive.google.com/uc?id=10Kgn53o5tjBe8kPK7jIWrB1u3ja81NLO
To: /workspace/gdrive_download/from_2026/20260127_211110_phrase10/20260127_211110_phrase10.txt
  0%|          | 0.00/805 [00:00<?, ?B/s]100%|██████████| 805/805 [00:00<00:00, 4.66MB/s]
Downloading...
From: https://drive.google.com/uc?id=1CqifUR455QmGNmkplETHxrZIKfbLQY22
To: /workspace/gdrive_download/from_2026/20260127_211124_phrase11/20260127_211124_phrase11.avi
  0%|          | 0.00/14.0M [00:00<?, ?B/s]  8%|▊         | 1.05M/14.0M [00:01<00:17, 729kB/s] 26%|██▋       | 3.67M/14.0M [00:01<00:03, 3.02MB/s] 60%|██████    | 8.39M/14.0M [00:02<00:01, 5.39MB/s] 71%|███████▏  | 9.96M/14.0M [00:02<00:00, 5.22MB/s] 79%|███████▉  | 11.0M/14.0M [00:02<00:00, 4.83MB/s] 86%|████████▋ | 12.1M/14.0M [00:03<00:00, 3.49MB/s] 94%|█████████▍| 13.1M/14.0M [00:03<00:00, 3.36MB/s] 98%|█████████▊| 13.6M/14.0M [00:03<00:00, 3.01MB/s]100%|██████████| 14.0M/14.0M [00:03<00:00, 3.53MB/s]
Downloading...
From: https://drive.google.com/uc?id=1VsIXdjjwLIv3mWnlKmRyP88_WVSfOl0R
To: /workspace/gdrive_download/from_2026/20260127_211124_phrase11/20260127_211124_phrase11.txt
  0%|          | 0.00/851 [00:00<?, ?B/s]100%|██████████| 851/851 [00:00<00:00, 5.21MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nfXhTaiAcztMYJQs3XLHGlvjkRCF6vxd
To: /workspace/gdrive_download/from_2026/20260127_211149_phrase12/20260127_211149_phrase12.avi
  0%|          | 0.00/6.99M [00:00<?, ?B/s] 15%|█▌        | 1.05M/6.99M [00:00<00:02, 2.96MB/s] 30%|███       | 2.10M/6.99M [00:00<00:01, 3.49MB/s] 53%|█████▎    | 3.67M/6.99M [00:00<00:00, 4.42MB/s] 60%|██████    | 4.19M/6.99M [00:01<00:00, 3.76MB/s]100%|██████████| 6.99M/6.99M [00:01<00:00, 6.04MB/s]
Downloading...
From: https://drive.google.com/uc?id=1xFTeZrfYdNir087FLDgjQzZ6wwuG5Mdg
To: /workspace/gdrive_download/from_2026/20260127_211149_phrase12/20260127_211149_phrase12.txt
  0%|          | 0.00/664 [00:00<?, ?B/s]100%|██████████| 664/664 [00:00<00:00, 3.82MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hYGj5Qdktx4cjyAfFMlbVgCD9wxDRspT
To: /workspace/gdrive_download/from_2026/20260127_211204_phrase13/20260127_211204_phrase13.avi
  0%|          | 0.00/17.7M [00:00<?, ?B/s]  3%|▎         | 524k/17.7M [00:00<00:04, 4.24MB/s]  6%|▌         | 1.05M/17.7M [00:00<00:17, 974kB/s]  9%|▉         | 1.57M/17.7M [00:01<00:12, 1.28MB/s] 18%|█▊        | 3.15M/17.7M [00:02<00:10, 1.43MB/s] 44%|████▍     | 7.86M/17.7M [00:02<00:02, 4.71MB/s] 50%|█████     | 8.91M/17.7M [00:02<00:01, 4.69MB/s] 62%|██████▏   | 11.0M/17.7M [00:03<00:01, 4.51MB/s] 68%|██████▊   | 12.1M/17.7M [00:03<00:01, 3.26MB/s] 74%|███████▍  | 13.1M/17.7M [00:04<00:01, 3.17MB/s] 92%|█████████▏| 16.3M/17.7M [00:04<00:00, 4.56MB/s]100%|██████████| 17.7M/17.7M [00:04<00:00, 3.85MB/s]
Failed to retrieve file url:

	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1sYkCtoScLkY9mTTK_DPUXm8TmY74JCfK

but Gdown can't. Please check connections and permissions.
